MARKET,SERIES,SYMBOL,SECURITY,PREV_CL_PR,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,NET_TRDVAL,NET_TRDQTY,CORP_IND,TRADES,HI_52_WK,LO_52_WK
N,N0,125VCCL31,VCCL 12.5% 2031,     96500.00,     96500.00,     96500.00,     96500.00,     96500.00,                   482500.00,5, ,2,     97900.00,     76800.00
N,N0,12AFIL27,AFIL 12% 2027 SR 1,      9800.00,      9800.00,      9800.00,      9800.00,      9800.00,                     9800.00,1, ,1,     10000.00,      8100.00
N,N0,12AFIL27A,AFIL 12% 2027,      9747.50,      9751.00,      9751.00,      9751.00,      9751.00,                    29253.00,3, ,1,     10088.82,      8602.00
N,N0,12AFIL28,AFIL 12% 2028,      9950.00,      9850.01,      9850.01,      9850.00,      9850.00,                   384150.03,39, ,16,     10289.00,      9202.00
N,N0,12VCCL27,VCCL 12% 2027 SR A,     99001.00,     98000.00,     98000.00,     98000.00,     98000.00,                    98000.00,1, ,1,    102000.00,     95000.00
N,N0,12VCCL27D,VCCL 12% 2027 SR C,     99200.00,     99800.00,     99800.00,     99800.00,     99800.00,                   199600.00,2, ,2,     99999.99,     90000.00
N,N0,12VCCL29B,VCCL 12% 2029,     98800.00,     98800.00,     99400.00,     98800.00,     99400.00,                   396550.00,4, ,4,    102000.00,     89900.00
N,N0,850HMDA32,HMDA 8.50% 2032 STRPP C,    101339.04,    101465.21,    101465.21,    101465.21,    101465.21,                   507326.05,5, ,1,    101465.21,    101339.04
N,N0,865MFL31,MFL 8.65% 2031,    101369.58,    101436.87,    101436.87,    101436.87,    101436.87,                  1014368.70,10, ,1,    101436.87,    101369.58
N,N0,915APSBC27,APSBC 9.15% 2027 STRPP B,    100933.78,    100830.00,    100830.00,    100830.00,    100830.00,                   201660.00,2, ,1,    101883.86,    100202.01
N,N0,915APSBC31,APSBC 9.15% 2031 STRPP F,    102715.00,    102810.98,    102810.98,    102810.98,    102810.98,                   102810.98,1, ,1,    105000.00,     99928.24
N,N0,915APSBC33,APSBC 9.15% 2033 STRPP H,    103346.49,    103373.16,    103500.00,    103373.16,    103398.52,                   620365.80,6, ,3,    104666.00,    101298.18
N,N0,915APSBC34,APSBC 9.15% 2034 STRPP I,    103574.11,    103377.40,    103377.40,    103377.40,    103377.40,                  2067548.00,20, ,1,    103998.70,    101445.19
N,N0,920ISF28B,ISF 9.20% 2028 SR A,      9501.00,      9832.03,      9832.03,      9832.03,      9832.03,                    39328.12,4, ,1,      9869.00,      9300.00
N,N0,925ISF28,ISF 9.25% 2028,      9794.00,      9861.00,      9861.00,      9700.01,      9750.50,                  1674688.03,171, ,13,     10033.00,      7751.00
N,N0,930APMD29,APMD 9.30% 2029 STRPP C,    103700.00,    103300.00,    103300.00,    103100.00,    103100.00,                  1445600.00,14, ,3,    105000.00,    100501.00
